1;Master Ball
2;Hyper Ball
3;Super Ball
4;Poké Ball
5;Safari Ball
6;Filet Ball
7;Scuba Ball
8;Faiblo Ball
9;Bis Ball
10;Chrono Ball
11;Luxe Ball
12;Honor Ball
13;Sombre Ball
14;Soin Ball
15;Rapide Ball
16;Mémoire Ball
17;Potion
18;Antidote
19;Anti-Brûle
20;Antigel
21;Réveil
22;Anti-Para
23;Guérison
24;Potion Max
25;Hyper Potion
26;Super Potion
27;Total Soin
28;Rappel
29;Rappel Max
30;Eau Fraîche
31;Soda Cool
32;Limonade
33;Lait Meumeu
34;Poudrénergie
35;Racinénergie
36;Poudre Soin
37;Herbe Rappel
38;Huile
39;Huile Max
40;Élixir
41;Max Élixir
42;Lava Cookie
43;Jus de Baie
44;Cendre Sacrée
45;PV Plus
46;Protéine
47;Fer
48;Carbone
49;Calcium
50;Super Bonbon
51;PP Plus
52;Zinc
53;PP Max
54;Vieux Gâteau
55;Défense Spéciale
56;Muscle +
57;Attaque +
58;Défense +
59;Vitesse +
60;Précision +
61;Spécial +
62;Déf. Spé. +
63;Poképoupée
64;Queue Skitty
65;Flûte Bleue
66;Flûte Jaune
67;Flûte Rouge
68;Flûte Noire
69;Flûte Blanche
70;Sel Tréfonds
71;CoquilleTréfonds
72;Tesson Rouge
73;Tesson Bleu
74;Tesson Jaune
75;Tesson Vert
76;Superepousse
77;Max Repousse
78;Corde Sortie
79;Repousse
80;Pierre Soleil
81;Pierre Lune
82;Pierre Feu
83;Pierre Foudre
84;Pierre Eau
85;Pierre Plante
86;Petit Champi
87;Gros Champi
88;Perle
89;Grande Perle
90;Poussière Étoile
91;Morceau d'Étoile
92;Pépite
93;Écaille Cœur
94;Miel
95;Fertipousse
96;Fertihumide
97;Fertistable
98;Fertiglu
99;Fossile Racine
100;Fossile Griffe
101;Nautile
102;Fossile Dôme
103;Vieil Ambre
104;Fossile Armure
105;Fossile Crâne
106;Os Rare
107;Pierre Éclat
108;Pierre Nuit
109;Pierre Aube
110;Pierre Ovale
111;Clé de Voûte
112;Orbe Adamant
113;Orbe Perlé
114;Lettre Herbe
115;Lettre Feu
116;Lettre Mer
117;Lett. Pétale
118;Lettre Mine
119;Lettre Acier
120;Lettre Coeur
121;Lettre Neige
122;Lettre Cosmo
123;Lettre Avion
124;Lettremosaïk
125;Lettre Brik
126;Baie Ceriz
127;Baie Maron
128;Baie Pêcha
129;Baie Fraive
130;Baie Willia
131;Baie Mepo
132;Baie Oran
133;Baie Kika
134;Baie Prine
135;Baie Sitrus
136;Baie Figuy
137;Baie Wiki
138;Baie Mago
139;Baie Gowav
140;Baie Papaya
141;Baie Framby
142;Baie Remu
143;Baie Nanab
144;Baie Repoi
145;Baie Nanana
146;Baie Grena
147;Baie Alga
148;Baie Qualot
149;Baie Lonme
150;Baie Résin
151;Baie Tamato
152;Baie Siam
153;Baie Mangou
154;Baie Rabuta
155;Baie Tronci
156;Baie Kiwan
157;Baie Palma
158;Baie Stekpa
159;Baie Durin
160;Baie Myrte
161;Baie Chocco
162;Baie Pocpoc
163;Baie Parma
164;Baie Ratam
165;Baie Nanone
166;Baie Pomroz
167;Baie Kébia
168;Baie Jouca
169;Baie Cobaba
170;Baie Yapap
171;Baie Panga
172;Baie Charti
173;Baie Sédra
174;Baie Fraigo
175;Baie Lampou
176;Baie Babiri
177;Baie Zalis
178;Baie Lichii
179;Baie Lingan
180;Baie Sailak
